tiempo,voltaje,catalizador,hidrogeno
10.33,2.741,3.42,34.0
20.98,2.717,8.52,57.51
30.96,2.706,13.03,84.97
20.39,2.664,17.41,55.3
22.48,2.447,13.83,47.1
16.82,2.827,5.16,49.77
24.66,2.924,15.28,79.51
19.79,2.397,13.71,47.72
21.19,2.61,10.28,57.94
14.93,2.747,9.62,45.48
13.24,2.462,8.19,24.41
20.22,2.45,6.07,35.61
23.22,2.658,12.47,64.44
22.73,2.709,9.21,67.67
15.08,2.604,12.56,41.07
24.18,2.427,13.37,50.02
21.45,2.865,6.68,65.81
17.09,2.656,9.27,48.5
24.49,2.85,11.0,77.87
13.18,2.474,8.58,24.81
25.23,2.779,10.1,74.36
18.49,2.902,10.29,61.57
16.43,2.646,12.76,43.97
20.11,2.733,10.03,50.93
18.08,2.735,10.73,58.09
18.13,2.777,15.07,53.04
18.34,2.738,3.93,51.41
13.79,2.657,12.2,33.57
7.66,2.688,7.61,18.3
11.78,2.659,8.31,31.59
22.52,2.64,6.96,60.76
15.9,2.608,12.08,33.78
12.33,2.33,10.56,18.21
13.3,2.482,10.98,23.64
17.68,2.893,7.01,56.18
28.79,2.341,11.72,58.04
27.46,2.946,13.64,87.02
18.68,2.731,5.38,51.68
19.82,2.687,10.8,54.12
16.26,2.867,11.38,50.52
19.76,2.733,4.75,57.93
14.07,2.759,6.52,43.27
23.44,2.794,8.19,65.22
19.37,2.99,7.25,66.2
14.24,2.735,10.18,41.57
33.66,2.771,5.99,92.43
16.72,2.542,9.3,39.65
29.77,2.766,8.63,80.57
23.59,2.764,8.33,69.15
13.1,2.448,11.42,27.68
21.14,2.301,3.68,39.2
24.21,2.599,10.24,59.44
14.21,2.719,13.73,40.33
17.29,2.475,10.85,34.97
17.85,2.983,3.34,63.85
15.43,2.611,11.49,37.75
22.1,2.527,9.27,50.7
31.04,2.906,4.49,89.28
15.23,2.652,8.85,39.22
13.06,2.649,9.11,28.78
19.7,2.563,11.24,51.55
23.68,2.616,9.88,54.2
25.47,2.588,13.82,66.07
19.35,2.385,10.1,36.59
19.21,2.732,10.03,50.86
19.89,2.42,8.5,37.94
16.35,2.664,10.68,47.22
8.74,2.498,9.92,13.42
30.97,2.926,8.56,99.2
13.81,2.566,8.43,34.87
23.91,2.558,7.27,59.62
14.9,2.939,8.39,57.21
27.57,2.732,2.26,76.06
27.67,2.906,4.99,81.88
14.4,2.423,11.58,26.68
18.37,2.705,12.67,52.25
13.37,2.753,12.01,40.0
22.49,2.534,7.52,49.73
22.09,2.69,11.94,59.83
26.76,2.683,10.01,72.95
21.91,3.023,15.76,74.7
13.53,2.701,10.67,34.94
8.45,2.297,10.08,3.51
19.59,2.58,11.11,46.1
18.85,2.918,4.05,63.67
13.75,2.659,11.83,32.87
34.65,3.184,13.16,119.59
17.69,2.687,5.05,53.8
13.72,2.677,11.45,45.84
24.02,3.006,16.54,89.67
11.56,2.442,6.9,19.6
20.66,3.026,5.15,75.78
22.4,2.627,7.27,57.87
24.74,2.867,5.24,73.38
21.48,2.639,14.58,53.72
22.32,2.6,5.77,51.97
19.39,2.783,10.53,51.6
28.51,2.936,7.69,89.08
23.64,3.002,5.09,78.5
18.38,2.634,8.3,44.5
19.41,2.83,8.67,62.71
24.06,2.958,7.72,74.97
20.51,2.854,7.29,64.09
27.35,2.712,8.16,73.84
15.64,2.502,10.56,29.99
18.07,2.823,10.25,54.38
26.81,2.912,14.66,90.6
23.56,2.804,6.36,66.76
17.79,2.662,8.34,43.3
13.52,2.525,11.66,38.06
21.97,2.38,16.57,43.02
17.82,3.052,8.88,66.86
17.67,2.657,14.95,51.11
25.56,2.969,7.59,85.14
19.78,2.517,12.49,45.52
17.52,2.61,15.07,47.7
29.12,3.033,10.82,97.64
16.38,2.378,9.9,32.33
17.73,2.655,13.62,47.66
24.43,2.744,12.75,67.92
19.62,2.72,13.04,52.83
19.97,2.734,2.7,53.22
19.91,2.794,12.92,67.75
24.74,2.666,7.32,66.79
6.03,2.473,9.28,0.96
20.41,2.963,7.28,64.29
3.53,2.924,6.25,20.54
25.26,2.754,5.2,69.62
20.85,2.606,11.46,55.62
27.4,2.995,7.29,81.25
26.78,2.908,11.18,87.82
15.8,2.542,5.54,37.99
20.69,2.612,5.98,52.69
10.44,2.895,13.21,45.75
10.67,2.375,11.2,15.29
18.49,2.694,11.76,48.69
21.84,3.138,6.63,80.08
9.21,2.524,12.57,16.78
19.17,2.685,7.36,53.91
22.44,2.636,10.3,56.7
18.19,2.721,8.58,50.02
24.34,2.727,9.81,68.07
14.04,2.794,7.66,45.89
19.34,2.418,9.28,40.06
2.73,2.491,9.71,-3.74
18.38,2.952,11.9,70.42
18.69,2.901,9.13,62.49
20.65,2.728,9.01,55.95
25.49,2.814,11.18,76.62
11.59,2.634,6.67,33.02
29.4,2.901,4.64,89.72
19.44,2.718,9.25,54.03
11.89,2.453,8.51,25.84
20.82,2.555,16.98,55.62
25.58,3.093,10.43,94.83
26.22,2.997,10.41,84.05
32.73,2.816,6.9,92.2
16.93,2.605,9.15,35.14
22.37,2.769,12.69,65.55
23.7,2.705,13.16,65.89
17.25,2.489,11.51,41.67
18.99,2.787,10.72,58.13
8.22,2.585,8.12,21.16
20.77,2.746,9.86,59.81
12.48,2.744,7.31,37.82
32.48,2.774,3.99,91.93
18.32,2.809,14.06,57.11
18.23,2.691,12.39,41.9
24.79,2.738,11.12,78.52
12.58,2.691,11.99,36.0
21.32,2.482,12.96,50.34
22.69,2.989,14.63,78.0
15.2,2.831,9.52,47.25
31.79,2.801,10.56,90.74
23.53,2.617,4.24,65.15
27.8,3.152,6.01,97.67
21.96,2.479,14.52,50.52
21.55,2.88,6.04,73.41
19.67,2.727,8.13,57.98
28.41,2.857,13.96,85.94
16.87,2.705,10.48,46.56
23.94,2.945,11.8,76.35
19.7,2.686,13.99,52.55
15.45,2.721,16.61,47.89
21.8,2.547,13.03,51.09
27.84,3.093,12.29,94.99
16.39,2.42,6.14,29.7
14.61,2.955,11.27,50.09
19.31,2.71,11.43,51.43
17.63,2.774,9.66,56.55
30.8,2.856,11.07,95.36
30.66,2.592,8.85,77.97
19.93,2.548,11.31,54.04
15.09,2.58,9.32,34.0
8.8,2.699,5.73,30.07
8.59,2.333,11.39,7.51
23.77,2.774,9.99,71.05
30.32,2.929,7.28,91.32
26.71,2.817,16.14,78.7
31.4,2.888,11.41,94.31
24.16,3.042,9.63,81.89
20.57,2.725,5.95,58.74
27.53,2.795,4.25,74.72
25.16,2.765,9.91,71.02
14.97,2.698,8.68,46.58
7.47,2.156,15.5,-0.24
18.85,2.649,7.83,48.15
26.82,2.935,6.09,78.35
10.85,3.055,5.1,44.12
9.19,2.347,9.17,11.82
16.08,2.541,4.73,34.91
24.88,2.688,9.06,63.44
13.61,2.916,10.3,48.36
21.96,2.494,13.47,51.34
26.0,2.806,15.3,74.58
21.52,2.661,12.48,60.47
12.12,2.632,11.39,31.85
16.99,2.828,16.37,56.12
17.76,3.004,11.54,71.02
18.08,2.81,3.58,56.52
26.37,3.116,9.73,93.1
18.86,2.751,10.35,56.07
18.63,2.371,8.17,37.1
18.17,3.012,8.04,67.16
18.94,2.932,12.68,65.44
12.47,2.786,7.59,34.98
2.06,2.562,8.01,-2.15
26.06,2.781,8.2,73.54
24.37,2.924,4.58,77.49
11.34,2.569,10.13,21.77
20.6,2.891,8.19,63.62
16.48,2.778,9.24,44.35
15.58,2.666,11.57,45.66
26.92,3.041,9.37,87.52
20.04,2.645,15.19,51.9
17.65,2.678,9.96,46.27
11.15,2.56,11.49,24.45
22.29,3.004,7.67,73.65
16.82,2.603,8.48,38.53
21.62,2.702,6.89,57.46
23.79,2.92,3.88,73.02
22.03,2.612,7.53,56.3
18.26,2.533,7.39,46.1
20.88,2.943,10.65,76.21
18.63,2.836,12.77,66.34
22.63,2.755,11.24,64.37
10.45,2.46,4.23,18.23
19.77,2.826,9.21,57.2
20.23,2.708,11.22,55.47
25.48,2.798,8.04,66.84
22.98,2.571,7.88,54.73
11.68,2.531,2.56,22.74
11.04,2.605,4.39,25.18
22.62,2.664,13.63,67.73
15.98,2.53,12.64,32.11
24.27,2.613,11.1,65.75
24.11,2.788,6.28,66.63
16.88,2.515,13.47,36.24
20.11,2.562,11.51,55.43
22.68,3.063,6.46,79.55
30.21,3.148,7.38,106.26
19.09,2.511,5.14,46.58
22.47,2.548,14.65,60.86
13.0,2.564,4.53,31.27
22.76,2.626,8.92,55.02
19.31,2.749,10.75,56.18
14.07,2.749,11.43,39.27
24.0,2.913,9.49,74.4
23.45,2.839,4.25,69.91
30.11,2.809,8.9,84.21
13.0,2.517,8.6,26.54
9.68,2.717,10.75,25.29
27.67,3.084,3.61,91.33
18.28,2.885,7.51,58.77
17.47,2.6,12.58,40.17
17.45,2.607,11.82,41.61
9.07,2.911,12.31,42.09
30.6,2.929,11.5,99.82
19.71,2.734,6.65,58.83
21.52,2.633,8.87,55.42
24.38,2.459,13.44,55.53
25.14,2.53,13.98,62.07
25.09,2.995,10.12,84.4
17.62,2.663,10.11,51.25
25.49,3.132,12.44,95.85
25.59,2.797,12.28,76.38
25.76,2.85,7.13,79.46
6.16,2.265,10.35,-10.55
24.39,2.985,8.64,87.29
26.48,2.56,13.46,64.73
18.44,2.566,9.22,44.75
24.96,2.489,10.5,58.19
15.92,2.847,10.42,49.6
15.68,2.747,5.37,49.69
12.26,2.346,3.67,12.3
22.53,2.711,8.73,56.16
18.28,2.545,6.26,45.87
21.16,2.713,10.62,56.16
14.19,2.344,15.15,21.58
26.18,2.549,6.71,65.99
12.92,3.186,5.44,59.65
19.98,2.728,14.43,59.6
12.52,2.621,10.23,26.95
26.42,2.904,10.81,83.75
18.81,2.813,12.05,57.87
8.41,2.546,7.31,13.7
16.94,2.697,13.2,46.52
20.12,2.85,11.55,63.11
32.12,3.101,4.64,110.41
14.52,2.877,6.52,50.66
29.89,3.017,12.79,93.73
23.17,3.079,7.31,78.84
22.82,2.899,7.43,76.73
18.1,2.845,6.41,54.35
22.72,2.569,12.3,62.99
19.29,2.556,6.25,47.55
13.0,2.56,6.15,31.83
25.75,3.215,8.2,95.48
25.75,2.901,13.62,79.37
25.78,2.796,9.86,79.89
14.99,2.721,5.14,45.61
21.84,2.832,15.63,70.94
27.04,2.764,7.28,75.38
17.5,2.555,10.94,37.51
19.49,2.738,11.26,61.89
21.81,3.097,8.84,74.65
8.9,2.53,9.33,15.97
13.18,2.507,6.3,23.96
25.91,2.712,10.93,69.33
26.18,2.805,5.11,73.35
27.83,3.047,14.47,98.97
17.78,2.73,10.76,52.57
33.17,2.724,10.6,93.28
30.21,3.064,6.04,102.42
21.7,2.629,7.65,58.56
15.71,3.073,12.96,63.08
22.28,2.699,7.74,63.57
13.32,2.815,8.18,45.88
30.11,3.065,11.49,98.13
18.32,2.694,9.6,49.94
19.33,2.508,12.47,46.53
22.45,2.632,14.67,56.92
23.14,3.085,10.58,81.94
16.18,2.824,7.95,51.61
18.61,2.716,9.03,55.02
23.7,2.4,7.87,47.29
10.26,2.782,8.42,31.61
24.31,2.648,7.32,61.8
16.41,2.706,9.64,46.22
11.87,2.481,6.96,17.22
23.3,2.67,9.35,66.66
21.33,2.721,6.48,57.29
14.11,2.882,9.98,52.14
21.45,2.471,11.98,42.08
16.39,2.655,11.15,44.91
17.14,2.734,5.49,45.1
21.54,2.967,3.76,71.67
13.38,2.765,10.26,44.84
23.16,2.531,10.75,58.51
9.82,2.468,9.49,11.8
9.28,2.772,6.52,33.52
24.27,2.824,11.87,67.93
34.51,3.253,5.48,118.18
23.21,2.864,4.54,71.29
26.9,2.538,13.49,66.33
30.31,3.037,5.44,97.11
24.37,2.625,12.24,67.08
21.84,2.703,14.26,66.32
15.16,2.949,7.37,55.05
21.63,2.766,12.39,62.2
12.57,2.606,9.2,32.37
21.69,2.851,11.89,67.8
18.92,2.674,8.34,53.03
16.51,2.664,11.46,47.43
15.16,2.674,13.27,41.55
15.63,2.569,7.72,42.27
12.04,2.338,13.58,11.52
14.51,2.815,8.86,45.45
17.78,2.748,7.97,54.18
19.59,2.724,10.3,53.07
26.59,3.095,10.56,87.75
23.2,2.725,5.58,65.05
18.58,2.582,7.13,44.82
24.09,2.738,7.62,65.26
23.31,2.325,12.25,48.35
12.59,2.768,4.98,36.57
11.36,2.462,7.33,18.81
26.32,2.881,10.5,77.35
10.71,2.644,3.07,29.28
23.8,3.04,11.04,84.17
28.78,3.305,7.01,109.84
23.79,2.783,6.93,65.46
17.7,2.597,14.99,41.79
28.17,2.857,6.71,84.42
15.56,2.51,12.19,35.03
9.79,2.363,14.65,14.39
18.94,2.574,13.13,42.64
33.7,2.779,10.42,91.99
23.21,2.808,5.61,60.13
32.55,3.087,10.46,107.74
21.0,2.86,11.44,63.43
24.41,2.968,12.55,77.65
22.79,2.529,10.7,53.3
25.6,2.726,10.72,70.91
20.23,2.715,10.43,57.45
23.09,2.985,5.91,80.19
18.7,2.732,13.11,50.55
16.62,2.379,9.15,29.76
9.84,2.257,8.8,6.33
19.6,3.073,9.48,69.86
21.21,2.582,11.93,53.11
14.26,2.61,7.84,37.09
20.55,2.603,8.39,45.88
24.61,2.726,8.2,67.75
29.79,2.728,10.61,84.35
13.46,2.788,3.8,43.11
17.65,2.857,11.78,58.33
27.32,2.937,2.74,87.98
15.0,2.805,10.1,51.75
23.51,2.663,15.65,56.67
13.29,2.775,5.35,39.9
18.37,2.907,11.26,59.1
17.08,2.75,9.53,42.71
18.36,2.84,6.94,61.07
24.7,2.949,5.89,81.57
28.94,2.697,12.91,75.5
17.02,2.967,7.61,63.03
14.95,2.549,16.69,40.09
14.07,2.399,10.17,25.64
9.19,2.47,11.46,11.66
19.44,2.656,12.89,49.25
20.05,2.79,9.03,54.27
18.31,2.57,11.43,43.62
32.46,2.931,8.77,96.76
30.91,3.035,4.0,101.51
11.58,2.813,10.11,37.2
17.05,2.501,9.88,37.48
25.35,2.534,8.19,60.04
21.48,2.831,10.94,59.16
15.58,2.55,15.99,41.94
24.07,2.677,10.05,61.61
10.43,2.728,6.07,28.9
12.62,2.825,9.13,42.32
23.95,2.846,11.98,74.32
22.06,2.77,10.99,65.67
35.38,3.076,9.29,114.96
19.72,2.444,11.57,40.43
25.64,3.294,2.32,100.97
19.57,2.852,10.69,60.32
16.69,2.646,11.91,43.92
15.38,2.815,11.74,47.86
28.42,2.81,7.34,83.91
26.56,2.889,11.03,81.21
29.28,2.999,8.47,87.94
24.98,2.597,16.68,64.78
23.52,2.78,7.22,73.26
19.67,2.583,6.26,45.3
7.96,2.6,8.34,18.59
15.5,2.577,13.07,33.96
19.58,3.003,3.15,68.62
17.53,2.714,8.51,47.68
17.29,2.444,6.35,39.03
15.85,2.667,8.09,46.08
23.02,3.143,6.68,82.73
28.78,2.768,11.55,79.39
19.5,2.709,12.05,51.59
29.85,2.813,12.46,89.36
27.72,2.794,9.9,81.15
21.13,2.908,13.4,74.07
14.08,2.595,15.06,31.94
15.32,2.654,7.34,38.48
21.94,2.967,11.03,77.63
24.29,2.927,3.68,78.56
11.8,2.927,13.3,44.6
22.05,2.444,14.28,53.4
20.51,2.94,10.81,68.92
22.81,2.908,7.49,73.39
20.5,2.705,11.29,55.78
21.68,2.839,8.63,68.56
14.05,2.603,14.22,37.12
30.44,2.808,10.13,87.38
11.38,2.724,6.3,32.75
13.06,2.703,8.51,33.56
21.18,2.523,13.42,51.29
22.41,2.709,7.37,60.8
21.0,2.786,12.57,60.38
12.61,2.77,10.37,36.4
19.84,2.674,17.46,54.23
8.17,2.758,10.18,22.72
15.48,2.427,11.61,28.08
24.22,2.88,8.66,72.84
15.43,2.748,5.6,44.03
23.66,2.923,1.95,72.08
11.21,2.599,8.84,26.72
16.21,2.395,7.44,32.04
18.4,2.274,14.57,33.07
10.24,2.662,10.66,20.28
26.2,2.996,8.01,86.68
24.37,2.972,4.15,79.36
21.89,3.009,7.34,75.35
25.99,2.831,13.49,75.56
23.25,2.625,5.18,62.34
12.23,2.625,5.99,28.23
14.77,2.787,6.57,44.18
18.77,2.671,12.0,53.06
12.44,2.823,9.47,38.52
12.49,2.813,8.75,44.04
21.25,2.588,4.43,52.98
15.28,2.937,5.91,54.22
26.44,3.112,11.18,96.03
19.81,2.827,12.24,63.41
27.89,2.884,12.01,88.02
28.3,2.847,10.87,86.13
21.04,2.56,8.45,48.66
21.86,2.974,9.62,73.73
21.23,2.631,8.18,60.38
16.26,2.686,13.39,43.65
17.58,3.047,13.18,66.13
23.87,2.476,8.03,53.01
22.02,3.011,4.35,71.8
18.24,2.49,10.02,45.65
22.11,3.011,9.25,77.71
11.22,2.462,11.73,20.32
26.69,2.91,8.02,83.87
29.31,2.933,10.28,90.93
15.73,2.948,5.23,57.34
25.64,2.745,9.06,71.09
34.37,3.221,8.8,120.42
14.72,2.541,4.36,36.07
25.97,2.68,10.62,70.01
25.13,2.742,6.79,71.61
20.74,2.939,6.04,75.11
22.95,2.546,17.13,57.39
16.6,2.616,13.29,49.93
20.87,2.674,7.08,58.61
24.23,2.963,11.55,79.61
20.56,2.879,12.44,68.07
18.63,3.023,7.17,64.99
28.98,2.949,12.35,93.5
10.62,2.694,6.07,30.39
27.64,3.108,7.71,98.36
25.63,2.65,15.75,65.32
29.63,2.523,7.0,63.36
17.71,2.674,2.68,52.05
22.71,2.773,13.17,65.6
19.63,2.94,7.81,62.55
12.12,2.539,8.36,22.15
13.46,2.692,8.85,31.19
16.78,2.713,15.96,47.75
26.52,2.842,9.77,82.18
17.02,2.675,6.85,43.89
34.79,2.334,7.42,79.01
20.07,2.638,15.35,53.09
28.46,3.141,6.37,101.17
18.24,2.826,7.87,56.51
26.44,3.078,7.45,88.02
24.24,2.69,6.23,63.3
22.58,2.779,10.71,60.36
21.26,2.872,6.53,65.15
17.28,2.845,6.55,53.3
15.06,2.526,10.79,31.64
24.24,2.673,11.03,64.64
10.51,2.66,14.62,31.36
23.04,2.648,10.38,56.71
27.27,3.073,13.36,93.6
14.8,2.902,7.95,52.77
23.48,2.915,11.61,74.36
23.85,2.677,12.63,60.55
1.64,2.398,9.37,-6.34
25.15,2.605,16.28,63.91
8.88,2.538,13.1,21.33
23.12,2.846,9.14,68.07
24.37,3.219,11.11,87.4
24.18,2.792,10.62,75.5
17.55,2.868,7.21,52.6
11.1,2.738,5.51,32.49
17.07,2.878,4.93,57.05
13.88,2.64,10.89,30.8
26.21,2.623,10.74,69.75
26.58,2.369,12.4,51.53
25.6,2.742,14.36,73.42
15.07,2.859,7.86,48.19
13.47,2.582,4.78,28.06
24.32,2.633,11.61,63.88
34.27,2.787,13.92,97.97
23.12,2.543,15.13,55.46
24.24,2.586,8.38,62.41
31.2,2.942,10.48,92.45
19.35,2.916,3.61,56.61
21.79,2.848,7.7,72.35
14.65,2.783,8.68,44.86
30.86,2.553,11.8,78.51
17.13,2.625,9.21,49.16
21.42,2.888,15.08,69.95
26.65,3.017,10.31,95.98
18.67,2.676,11.28,46.86
20.34,2.688,15.65,53.41
25.78,3.181,7.6,99.49
16.62,2.615,6.52,38.47
19.43,2.742,10.95,57.67
29.33,3.1,9.68,94.64
29.97,3.025,2.93,97.42
20.4,2.559,4.74,49.72
24.31,2.925,13.42,73.82
29.2,2.898,11.76,93.41
25.56,2.409,9.56,57.19
23.75,2.675,10.52,65.92
19.33,2.768,7.92,54.87
10.88,2.419,14.0,18.25
24.0,2.549,13.05,59.45
18.26,2.406,11.4,35.94
15.2,2.906,8.29,53.94
26.78,2.698,9.17,72.57
18.51,2.906,7.23,66.74
23.97,3.31,7.1,98.12
21.53,2.852,8.18,64.27
25.28,2.767,15.56,77.13
29.03,2.599,14.14,74.36
26.25,2.868,9.64,81.31
24.96,2.923,4.28,78.68
17.13,2.785,13.54,57.11
21.99,2.942,8.45,73.79
29.05,3.018,7.57,99.98
19.56,2.737,11.87,52.93
13.29,2.676,7.1,36.26
18.16,2.461,8.42,34.16
19.9,2.443,9.04,40.46
30.81,3.002,12.89,98.9
14.44,2.539,8.4,28.4
23.8,2.895,15.73,75.63
31.28,2.852,14.51,94.74
12.62,2.706,5.51,34.78
29.25,2.922,13.65,91.39
18.38,2.514,7.07,51.13
16.74,2.648,15.31,42.74
12.2,2.952,6.08,50.87
16.96,2.473,12.4,41.78
13.21,3.102,8.91,60.18
18.0,2.34,9.25,36.93
17.95,2.814,14.23,61.12
19.15,2.755,8.89,55.11
21.42,2.853,10.23,63.5
19.79,2.577,7.18,46.44
